id,load_time_sec,init_time_sec,run_time_sec,final_precision,end_condition,n_states,n_obs,n_actions,discount,date,stockid,r,K,sigma_g,sigma_m
3e7e25b86c,8.21,941.04,10002.3,7.8762e-06,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:13:17,ARGANCHONARG,0.316740734867078,0.609958038643062,0.252172621693263,0.1
3e412600a51,9.39,3844.85,10386,0.0282841,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:14:19,ANCHOVYKILKACS,1.15320521744635,1.15128565382784,0.508862378590641,0.25
3e312600a51,8.52,3320.44,10264,0.00571353,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:17:50,ANCHOVYKILKACS,1.15320521744635,1.15128565382784,0.508862378590641,0.1
3e6e25b86c,8.64,302.32,10143.6,0.00716989,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:25:24,ARFLOUNDPCOAST,0.193576737138934,0.983188007750907,0.0399991634092667,0.4
3e1e25b86c,7.45,41.48,10056.2,6.54572e-06,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:31:26,ARFLOUNDBSAI,0.136962581458411,1.41422516517864,0.0261720792095357,0.1
3e2e25b86c,8,180.9,10151,0.000295373,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:41:50,ARFLOUNDBSAI,0.136962581458411,1.41422516517864,0.0261720792095357,0.25
3e02c10f2b4,8.46,1024.29,10038.4,0.000126697,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:45:07,ARGANCHONARG,0.316740734867078,0.609958038643062,0.252172621693263,0.25
3e72c10f2b4,8.47,1692.23,10019.4,0.00142373,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:22:36,ARGHAKENARG,1.88346755969746,0.525322326187353,0.562502308359281,0.4
3e5e25b86c,8.19,284.21,10046.5,0.00299773,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:24:47,ARFLOUNDPCOAST,0.193576737138934,0.983188007750907,0.0399991634092667,0.25
3e4e25b86c,7.9,272.95,10004.2,0.000512778,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:27:36,ARFLOUNDPCOAST,0.193576737138934,0.983188007750907,0.0399991634092667,0.1
3e62c10f2b4,9.07,1665.1,10018.8,0.000595094,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:32:07,ARGHAKENARG,1.88346755969746,0.525322326187353,0.562502308359281,0.25
3e3e25b86c,8.36,224.55,10530.2,0.000265702,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:35:55,ARFLOUNDBSAI,0.136962581458411,1.41422516517864,0.0261720792095357,0.4
3e12c10f2b4,8.13,979.73,10007.7,3.64021e-05,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:41:49,ARGANCHONARG,0.316740734867078,0.609958038643062,0.252172621693263,0.4
3e22c10f2b4,7.98,676.85,10003,5.83568e-05,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:49:45,ARGANCHOSARG,0.409193096108331,0.692359526857821,0.203958803098841,0.1
3e06474d84,7.87,363.48,10004.9,0.00195173,  Preset timeout reached,120,120,120,0.95,2017-09-15 11:56:32,ATBTUNAEATL,0.46869432960878,0.966043128347271,0.0653000799540987,0.1
3e52c10f2b4,8.26,1528.43,10000.4,6.06801e-05,  Preset timeout reached,120,120,120,0.95,2017-09-15 14:30:32,ARGHAKENARG,1.88346755969746,0.525322326187353,0.562502308359281,0.1
3e76474d84,8.47,791.08,10176,0.00881837,  Preset timeout reached,120,120,120,0.95,2017-09-15 14:34:01,ATKABSAI,0.96732294830851,0.772793129345197,0.199286296729143,0.25
3e42c10f2b4,8.67,839.19,10056.1,0.00658344,  Preset timeout reached,120,120,120,0.95,2017-09-15 14:38:19,ARGANCHOSARG,0.409193096108331,0.692359526857821,0.203958803098841,0.4
3e66474d84,8.03,704.89,10015.7,0.000337717,  Preset timeout reached,120,120,120,0.95,2017-09-15 14:40:32,ATKABSAI,0.96732294830851,0.772793129345197,0.199286296729143,0.1
3e32c10f2b4,8.99,800.96,10001.8,0.00217107,  Preset timeout reached,120,120,120,0.95,2017-09-15 14:45:59,ARGANCHOSARG,0.409193096108331,0.692359526857821,0.203958803098841,0.25
3e16474d84,8.41,399.13,10247.8,0.0153677,  Preset timeout reached,120,120,120,0.95,2017-09-15 14:59:14,ATBTUNAEATL,0.46869432960878,0.966043128347271,0.0653000799540987,0.25
3e0242d33ff,8.36,812.21,10107.7,0.0222796,  Preset timeout reached,120,120,120,0.95,2017-09-15 15:06:05,ATKABSAI,0.96732294830851,0.772793129345197,0.199286296729143,0.4
3e26474d84,8.45,413.92,10461.2,0.0313207,  Preset timeout reached,120,120,120,0.95,2017-09-15 15:09:33,ATBTUNAEATL,0.46869432960878,0.966043128347271,0.0653000799540987,0.4
3e1242d33ff,7.35,28.02,35.89,1.47349e-06,  target precision reached,120,120,120,0.95,2017-09-15 15:16:27,ATOOTHFISHRS,0.0740272948020651,0.952613055978236,0.0053333293346934,0.1
3e2242d33ff,7.74,115.33,162.5,-9.31137e-07,  target precision reached,120,120,120,0.95,2017-09-15 15:29:00,ATOOTHFISHRS,0.0740272948020651,0.952613055978236,0.0053333293346934,0.25
3e7242d33ff,8.26,498.04,10028.3,0.00143761,  Preset timeout reached,120,120,120,0.95,2017-09-15 17:45:38,BGRDRSE,0.559636967861375,0.819569490920979,0.110467493669302,0.1
3e56474d84,9.1,415.49,10192.1,0.0131904,  Preset timeout reached,120,120,120,0.95,2017-09-15 17:48:20,ATBTUNAWATL,0.243056127686465,1.02096310213777,0.0570542883862075,0.4
3e46474d84,9.01,403.45,10040.4,0.00632509,  Preset timeout reached,120,120,120,0.95,2017-09-15 17:53:05,ATBTUNAWATL,0.243056127686465,1.02096310213777,0.0570542883862075,0.25
3e6242d33ff,8.82,316.86,10040.4,0.0139578,  Preset timeout reached,120,120,120,0.95,2017-09-15 17:55:29,AUSSALMONNZ,0.269778948565592,0.852616915910497,0.0500333247161284,0.4
3e36474d84,8.34,370.95,10011.6,0.000968294,  Preset timeout reached,120,120,120,0.95,2017-09-15 17:58:35,ATBTUNAWATL,0.243056127686465,1.02096310213777,0.0570542883862075,0.1
3e3242d33ff,7.53,148.22,221.42,-1.81647e-06,  target precision reached,120,120,120,0.95,2017-09-15 18:18:26,ATOOTHFISHRS,0.0740272948020651,0.952613055978236,0.0053333293346934,0.4
3e0234137ca,8.39,530.75,10332.2,0.0189992,  Preset timeout reached,120,120,120,0.95,2017-09-15 18:21:39,BGRDRSE,0.559636967861375,0.819569490920979,0.110467493669302,0.25
3e1234137ca,8.2,548.22,10136.9,0.0409699,  Preset timeout reached,120,120,120,0.95,2017-09-15 18:28:26,BGRDRSE,0.559636967861375,0.819569490920979,0.110467493669302,0.4
3e2234137ca,7.54,209.03,10047.2,0.0026676,  Preset timeout reached,120,120,120,0.95,2017-09-15 18:34:46,BIGEYEIO,0.417473114857043,0.939531993147468,0.028491712502314,0.1
3e7234137ca,8.33,2074.78,10081.2,0.00868283,  Preset timeout reached,120,120,120,0.95,2017-09-15 20:55:20,BIGEYEWPO,0.968653729652389,0.711225781602376,0.460378269100495,0.4
3e5242d33ff,7.9,300.09,10013.9,0.00654716,  Preset timeout reached,120,120,120,0.95,2017-09-15 21:01:13,AUSSALMONNZ,0.269778948565592,0.852616915910497,0.0500333247161284,0.25
3e4242d33ff,8.27,284,10005.9,0.00101556,  Preset timeout reached,120,120,120,0.95,2017-09-15 21:05:02,AUSSALMONNZ,0.269778948565592,0.852616915910497,0.0500333247161284,0.1
3e6234137ca,8.33,1985.26,10150,0.00274314,  Preset timeout reached,120,120,120,0.95,2017-09-15 21:05:31,BIGEYEWPO,0.968653729652389,0.711225781602376,0.460378269100495,0.25
3e3234137ca,8.41,228,10170.6,0.0125391,  Preset timeout reached,120,120,120,0.95,2017-09-15 21:27:51,BIGEYEIO,0.417473114857043,0.939531993147468,0.028491712502314,0.25
3e04a4a4bf7,8.59,431.53,10016.3,0.00109074,  Preset timeout reached,120,120,120,0.95,2017-09-15 21:33:48,BKCDLFENI,0.318467009814677,0.974497600069703,0.0744707042060665,0.1
3e14a4a4bf7,8.04,460.56,10092.6,0.00871186,  Preset timeout reached,120,120,120,0.95,2017-09-15 21:43:16,BKCDLFENI,0.318467009814677,0.974497600069703,0.0744707042060665,0.25
3e24a4a4bf7,8.23,470.03,10032.6,0.0189552,  Preset timeout reached,120,120,120,0.95,2017-09-15 21:47:35,BKCDLFENI,0.318467009814677,0.974497600069703,0.0744707042060665,0.4
3e34a4a4bf7,7.94,1702.44,3713.08,1.998e-06,  target precision reached,120,120,120,0.95,2017-09-15 22:48:47,BKINGCRABPI,0.0120836107148179,0.0332121523089654,0.638726297275728,0.1
3e74a4a4bf7,8.21,1145.27,10036.3,0.00181869,  Preset timeout reached,120,120,120,0.95,2017-09-16 00:03:08,BKINGCRABSMI,0.7969416389891,0.555953016209918,0.365512628849559,0.25
3e5234137ca,8.01,1736.6,10057,0.000185554,  Preset timeout reached,120,120,120,0.95,2017-09-16 00:09:09,BIGEYEWPO,0.968653729652389,0.711225781602376,0.460378269100495,0.1
3e64a4a4bf7,7.51,1002.5,10033.5,2.6935e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 00:12:03,BKINGCRABSMI,0.7969416389891,0.555953016209918,0.365512628849559,0.1
3e4234137ca,7.81,232.99,10289.8,0.0239314,  Preset timeout reached,120,120,120,0.95,2017-09-16 00:15:46,BIGEYEIO,0.417473114857043,0.939531993147468,0.028491712502314,0.4
3e743e77bb2,8.17,33.58,39.84,1.52629e-06,  target precision reached,120,120,120,0.95,2017-09-16 00:23:24,BLACKOREOWECR,0.121391081194744,1.0074911204467,0.0178139936488787,0.1
3e643e77bb2,7.24,156.45,205.7,-2.11701e-06,  target precision reached,120,120,120,0.95,2017-09-16 00:33:51,BLACKOREOPR,0.115953401793277,0.914530102361049,0.0130300960145658,0.4
3e043e77bb2,8.43,1197.97,10155.9,0.00641872,  Preset timeout reached,120,120,120,0.95,2017-09-16 00:42:06,BKINGCRABSMI,0.7969416389891,0.555953016209918,0.365512628849559,0.4
3e143e77bb2,8.24,301.37,10014.4,0.00143476,  Preset timeout reached,120,120,120,0.95,2017-09-16 00:55:11,BLACKGROUPERGMSATL,0.325678651902346,1.16979188481206,0.0396428886434004,0.1
3e243e77bb2,8.52,318.5,10009.4,0.00814073,  Preset timeout reached,120,120,120,0.95,2017-09-16 00:59:44,BLACKGROUPERGMSATL,0.325678651902346,1.16979188481206,0.0396428886434004,0.25
3e02824dda3,7.85,146.1,151.79,3.60637e-07,  target precision reached,120,120,120,0.95,2017-09-16 01:02:57,BLACKOREOWECR,0.121391081194744,1.0074911204467,0.0178139936488787,0.25
3e12824dda3,8.02,174.29,174.39,-2.8507e-05,  target precision reached,120,120,120,0.95,2017-09-16 01:16:58,BLACKOREOWECR,0.121391081194744,1.0074911204467,0.0178139936488787,0.4
3e343e77bb2,8.45,327.11,10028.8,0.0172711,  Preset timeout reached,120,120,120,0.95,2017-09-16 02:00:51,BLACKGROUPERGMSATL,0.325678651902346,1.16979188481206,0.0396428886434004,0.4
3e54a4a4bf7,8.23,1771.79,10095.9,8.55794e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 03:19:14,BKINGCRABPI,0.0120836107148179,0.0332121523089654,0.638726297275728,0.4
3e44a4a4bf7,7.93,1747.28,10022.1,3.61889e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 03:23:58,BKINGCRABPI,0.0120836107148179,0.0332121523089654,0.638726297275728,0.25
3e543e77bb2,8.16,125.56,158.12,-2.81713e-06,  target precision reached,120,120,120,0.95,2017-09-16 03:39:46,BLACKOREOPR,0.115953401793277,0.914530102361049,0.0130300960145658,0.25
3e443e77bb2,7.34,29.74,34.48,1.07367e-06,  target precision reached,120,120,120,0.95,2017-09-16 03:41:36,BLACKOREOPR,0.115953401793277,0.914530102361049,0.0130300960145658,0.1
3e72824dda3,8.64,425.56,10371.8,0.00860192,  Preset timeout reached,120,120,120,0.95,2017-09-16 03:43:15,BLUEFISHATLC,0.20703289588231,0.872540027903761,0.0668328611417561,0.4
3e62824dda3,8.55,410.07,10224,0.00398518,  Preset timeout reached,120,120,120,0.95,2017-09-16 03:50:56,BLUEFISHATLC,0.20703289588231,0.872540027903761,0.0668328611417561,0.25
3e22824dda3,7.98,623.29,10042.1,0.00184762,  Preset timeout reached,120,120,120,0.95,2017-09-16 04:09:19,BLACKROCKNPCOAST,0.89433570698507,0.93769478121007,0.137255600517695,0.1
3e01dbae8f7,8.26,2145.45,10068,0.000269625,  Preset timeout reached,120,120,120,0.95,2017-09-16 04:10:31,BMARLINPAC,1.11525107008234,0.682598333848405,0.586535101267259,0.1
3e11dbae8f7,8.71,2449.11,10122.5,0.00275595,  Preset timeout reached,120,120,120,0.95,2017-09-16 04:26:06,BMARLINPAC,1.11525107008234,0.682598333848405,0.586535101267259,0.25
3e32824dda3,8.75,682.88,10127.5,0.0260639,  Preset timeout reached,120,120,120,0.95,2017-09-16 05:12:26,BLACKROCKNPCOAST,0.89433570698507,0.93769478121007,0.137255600517695,0.25
3e52824dda3,7.84,373.28,10014.5,0.00043098,  Preset timeout reached,120,120,120,0.95,2017-09-16 06:51:54,BLUEFISHATLC,0.20703289588231,0.872540027903761,0.0668328611417561,0.1
3e42824dda3,8.13,697.34,10356.2,0.0614376,  Preset timeout reached,120,120,120,0.95,2017-09-16 06:56:52,BLACKROCKNPCOAST,0.89433570698507,0.93769478121007,0.137255600517695,0.4
3e71dbae8f7,8.16,563.97,10356,0.0266661,  Preset timeout reached,120,120,120,0.95,2017-09-16 06:58:06,BSBASSMATLC,0.965117600900959,0.904509362570608,0.113950446969769,0.25
3e61dbae8f7,8,524.37,10047,0.00234559,  Preset timeout reached,120,120,120,0.95,2017-09-16 07:00:00,BSBASSMATLC,0.965117600900959,0.904509362570608,0.113950446969769,0.1
3e21dbae8f7,9.06,2514.58,10004.1,0.0054105,  Preset timeout reached,120,120,120,0.95,2017-09-16 07:15:42,BMARLINPAC,1.11525107008234,0.682598333848405,0.586535101267259,0.4
3e045079eb0,8.56,573.21,10450.3,0.0579974,  Preset timeout reached,120,120,120,0.95,2017-09-16 07:26:38,BSBASSMATLC,0.965117600900959,0.904509362570608,0.113950446969769,0.4
3e145079eb0,8.16,575.65,10072.6,0.000799786,  Preset timeout reached,120,120,120,0.95,2017-09-16 07:35:10,BUTTERGOMCHATT,0.721494367424574,0.780990603038151,0.157828753501147,0.1
3e31dbae8f7,7.89,225.66,10010,0.00219912,  Preset timeout reached,120,120,120,0.95,2017-09-16 08:18:31,BNSNZ,0.199379775084114,0.949990027273699,0.0237281136618603,0.1
3e41dbae8f7,8.18,239.96,10143.5,0.0102971,  Preset timeout reached,120,120,120,0.95,2017-09-16 10:06:14,BNSNZ,0.199379775084114,0.949990027273699,0.0237281136618603,0.25
3e745079eb0,8.4,290.51,10000.6,0.00150376,  Preset timeout reached,120,120,120,0.95,2017-09-16 10:09:34,CABEZORECOAST,0.387432290838559,0.951146607657591,0.0471719162425974,0.1
3e51dbae8f7,8.08,248.46,10758,0.0188006,  Preset timeout reached,120,120,120,0.95,2017-09-16 10:11:04,BNSNZ,0.199379775084114,0.949990027273699,0.0237281136618603,0.4
3e645079eb0,8.39,604.39,10393.8,0.0198793,  Preset timeout reached,120,120,120,0.95,2017-09-16 10:19:02,CABEZNCAL,0.303684260176955,0.777439632385029,0.105234196021234,0.4
3e245079eb0,8.22,636.42,10149.7,0.0190186,  Preset timeout reached,120,120,120,0.95,2017-09-16 10:26:53,BUTTERGOMCHATT,0.721494367424574,0.780990603038151,0.157828753501147,0.25
3e060f777f,8.19,300.61,10021.5,0.0109612,  Preset timeout reached,120,120,120,0.95,2017-09-16 10:38:52,CABEZORECOAST,0.387432290838559,0.951146607657591,0.0471719162425974,0.25
3e160f777f,8.45,311.89,10136.2,0.0218075,  Preset timeout reached,120,120,120,0.95,2017-09-16 10:49:42,CABEZORECOAST,0.387432290838559,0.951146607657591,0.0471719162425974,0.4
3e345079eb0,8.47,666.3,10071,0.0472852,  Preset timeout reached,120,120,120,0.95,2017-09-16 11:28:44,BUTTERGOMCHATT,0.721494367424574,0.780990603038151,0.157828753501147,0.4
3e445079eb0,8.61,547.29,10013.7,0.000671211,  Preset timeout reached,120,120,120,0.95,2017-09-16 13:18:31,CABEZNCAL,0.303684260176955,0.777439632385029,0.105234196021234,0.1
3e760f777f,8.52,299.42,10032.8,0.0144062,  Preset timeout reached,120,120,120,0.95,2017-09-16 13:22:50,CHILISPCOAST,0.283357452878867,0.923079007093667,0.0439717859422235,0.4
3e545079eb0,8.24,572.3,10112.5,0.00835397,  Preset timeout reached,120,120,120,0.95,2017-09-16 13:25:13,CABEZNCAL,0.303684260176955,0.777439632385029,0.105234196021234,0.25
3e660f777f,8.88,295.11,10022.6,0.00694055,  Preset timeout reached,120,120,120,0.95,2017-09-16 13:31:28,CHILISPCOAST,0.283357452878867,0.923079007093667,0.0439717859422235,0.25
3e260f777f,8.72,877.19,10044.6,0.00072608,  Preset timeout reached,120,120,120,0.95,2017-09-16 13:35:22,CHAKESA,1.05880516376355,0.848039115180978,0.22082780064848,0.1
3e051d3d83f,7.87,919.25,10000.1,3.23204e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 13:45:37,CMACKPCOAST,0.474603393187586,0.547386232938571,0.304712846142228,0.1
3e151d3d83f,8.22,1060.76,10022.2,0.00132719,  Preset timeout reached,120,120,120,0.95,2017-09-16 13:57:44,CMACKPCOAST,0.474603393187586,0.547386232938571,0.304712846142228,0.25
3e651d3d83f,8.17,1555.65,2034.04,1.76195e-06,  target precision reached,120,120,120,0.95,2017-09-16 14:24:36,COD2J3KL,1.23229623866422,0.558218768483351,0.882869988874566,0.1
3e360f777f,8.23,961.04,10193.1,0.0205299,  Preset timeout reached,120,120,120,0.95,2017-09-16 14:39:42,CHAKESA,1.05880516376355,0.848039115180978,0.22082780064848,0.25
3e14f09718a,8.68,2007.55,4105.85,1.62268e-06,  target precision reached,120,120,120,0.95,2017-09-16 15:26:43,COD3M,0.646133169341274,0.748842260171035,0.823189313256743,0.1
3e751d3d83f,8.29,1681.39,10302.4,8.78528e-06,  Preset timeout reached,120,120,120,0.95,2017-09-16 16:34:32,COD2J3KL,1.23229623866422,0.558218768483351,0.882869988874566,0.25
3e560f777f,8.26,281.85,10001.7,0.00119311,  Preset timeout reached,120,120,120,0.95,2017-09-16 16:36:45,CHILISPCOAST,0.283357452878867,0.923079007093667,0.0439717859422235,0.1
3e251d3d83f,8.05,1104.44,10002.2,0.00487788,  Preset timeout reached,120,120,120,0.95,2017-09-16 16:42:57,CMACKPCOAST,0.474603393187586,0.547386232938571,0.304712846142228,0.4
3e460f777f,9.21,1002.94,10970.6,0.0610797,  Preset timeout reached,120,120,120,0.95,2017-09-16 16:43:38,CHAKESA,1.05880516376355,0.848039115180978,0.22082780064848,0.4
3e04f09718a,8.58,1774.59,10440.4,6.5774e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 16:58:13,COD2J3KL,1.23229623866422,0.558218768483351,0.882869988874566,0.4
3e64f09718a,8.83,1834.05,10283.4,1.27436e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 17:35:28,COD4VsW,0.804237412441943,0.56512639038772,0.980256104939589,0.4
3e351d3d83f,7.7,1457.89,10000.4,1.20017e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 17:44:25,CMACKPJPN,1.78127067677171,0.556857222017656,0.832747193711667,0.1
3e15ef5b1c0,8.3,2496.41,10276.3,0.0413575,  Preset timeout reached,120,120,120,0.95,2017-09-16 18:40:17,COD4X,0.816904023217525,0.885587468796288,0.420523734952579,0.4
3e74f09718a,8.6,2112.62,10328.2,0.000893604,  Preset timeout reached,120,120,120,0.95,2017-09-16 19:49:04,COD4X,0.816904023217525,0.885587468796288,0.420523734952579,0.1
3e451d3d83f,8.2,1631.75,10021.6,6.913e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 19:50:20,CMACKPJPN,1.78127067677171,0.556857222017656,0.832747193711667,0.25
3e551d3d83f,8.33,1627.09,10619.9,0.000137901,  Preset timeout reached,120,120,120,0.95,2017-09-16 19:53:13,CMACKPJPN,1.78127067677171,0.556857222017656,0.832747193711667,0.4
3e24f09718a,9.08,2150.32,10127.6,5.20192e-06,  Preset timeout reached,120,120,120,0.95,2017-09-16 19:54:09,COD3M,0.646133169341274,0.748842260171035,0.823189313256743,0.25
3e05ef5b1c0,8.79,2411.57,10702,0.0121812,  Preset timeout reached,120,120,120,0.95,2017-09-16 20:18:45,COD4X,0.816904023217525,0.885587468796288,0.420523734952579,0.25
3e25ef5b1c0,7.73,832.71,1030.15,1.7034e-06,  target precision reached,120,120,120,0.95,2017-09-16 20:28:32,CODKAT,1.52392884467211,0.275062851944898,0.536753180244397,0.1
3e44f09718a,8.18,1532.36,1779.28,1.83133e-06,  target precision reached,120,120,120,0.95,2017-09-16 20:40:04,COD4VsW,0.804237412441943,0.56512639038772,0.980256104939589,0.1
3e65ef5b1c0,8.32,2105.34,10046.7,0.000649302,  Preset timeout reached,120,120,120,0.95,2017-09-16 20:42:13,CODVIa,1.18569198551036,0.636082680195861,0.761883006575301,0.25
3e34f09718a,8.66,2301.65,10325.3,1.14405e-05,  Preset timeout reached,120,120,120,0.95,2017-09-16 20:57:41,COD3M,0.646133169341274,0.748842260171035,0.823189313256743,0.4
