 id,  load_time_sec,  init_time_sec,  run_time_sec,  final_precision,  end_condition,  n_states,  n_obs,  n_actions,  discount,  date,  model,  r,  K,  C,  sigma_g,  sigma_m 
 45d0da7b-6842-4feb-a4fa-8c148df52ca0, 0.47, 4.04, 45.55, 0.970434,    target precision reached, 50, 50, 50, 0.95, 2016-08-13 05:55:28,  allen, 0.5, 40, 0, 0.128566332883887, 0.128566332883887
d55a94f7-976e-449b-a709-5661b825d58e,0.83,43.74,1187.87,15.002,NA,61,61,61,0.99,2016-08-15 04:47:41,allen,0.5,40,0,0.128566332883887,0.128566332883887
fb950517-8099-48c3-8de1-752bfb67ab70,0.82,41.82,1227.89,26.7925,NA,61,61,61,0.99,2016-08-15 05:09:03,allen,0.5,40,5,0.128566332883887,0.128566332883887
8cbf90de-828e-43f7-88db-975e5cf2d7af,0.84,45.12,1277.08,24.2758,NA,61,61,61,0.99,2016-08-15 05:31:15,allen,0.5,40,10,0.128566332883887,0.128566332883887
1c0e6f9d-c010-4c48-a182-2bfc60fe1474,0.83,45.11,1156.81,10.3491,NA,61,61,61,0.99,2016-08-15 05:51:25,allen,0.5,40,15,0.128566332883887,0.128566332883887
56e21d94-c766-4214-bd47-1880130f1670,0.82,40.2,1384.45,4.21038,NA,61,61,61,0.99,2016-08-15 06:15:25,allen,0.5,40,20,0.128566332883887,0.128566332883887
7f72137c-fbbc-4d4e-96dd-2b5e348f1c02,0.08,0.35,6255.39,0.375042,NA,21,21,21,0.95,2016-08-16 18:33:39,ricker,0.4,18,NA,0.282918199615253,0.282918199615253
523120c3-aa37-4d8f-81d5-821ca8d8498d,0.08,0.48,8520.33,1.39969,NA,21,21,21,0.95,2016-08-16 20:55:42,ricker,1,18,NA,0.282918199615253,0.282918199615253
410c6c1d-ad56-4c12-8444-d5b0584823ea,0.07,0.56,11411.4,0.935128,NA,21,21,21,0.95,2016-08-17 00:05:59,ricker,2,18,NA,0.282918199615253,0.282918199615253
04a4fec0-bfdf-4dd6-95ed-1ea83d6d2383,0.08,0.46,6481.49,0.84687,NA,21,21,21,0.95,2016-08-17 01:54:04,ricker,1,10,NA,0.282918199615253,0.282918199615253
86d0ee73-d251-4eb8-bf82-e54ec0459091,0.08,0.51,9817.86,0.931004,NA,21,21,21,0.95,2016-08-17 04:37:46,ricker,1,14,NA,0.282918199615253,0.282918199615253
